Model,Params,Threads,Recall,RR@10,IndexSec,LoadSec,ConvertSec,SearchSecMedian,SearchSecRuns,AmortizedUsPerQuery,QPS,LatencyUsSingleThread,PeakRSSGB,IndexBytes,NumQueries,K,ResultsOrdered,Host,JobID
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=10 alpha=0.5 beta=1 q=u8",64,0.4831691773,0.4141,87.4372,2.9301,0.0000,0.005404,"0.006292;0.005985;0.005404;0.005201;0.005141",1.565469,638786.08,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=20 alpha=0.5 beta=1 q=u8",64,0.5457995365,0.4672,87.4372,2.9301,0.0000,0.009192,"0.009399;0.009255;0.009192;0.009145;0.009100",2.662804,375543.95,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=50 alpha=0.5 beta=1 q=u8",64,0.5930475087,0.5148,87.4372,2.9301,0.0000,0.019685,"0.019964;0.019727;0.019685;0.019601;0.019595",5.702491,175361.95,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=100 alpha=0.5 beta=1 q=u8",64,0.6095017381,0.5288,87.4372,2.9301,0.0000,0.035648,"0.035648;0.035721;0.035729;0.035590;0.035509",10.326767,96835.73,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=200 alpha=0.5 beta=1 q=u8",64,0.6214658169,0.5376,87.4372,2.9301,0.0000,0.065537,"0.065646;0.065537;0.065429;0.065538;0.065393",18.985226,52672.54,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=400 alpha=0.5 beta=1 q=u8",64,0.6277809965,0.5470,87.4372,2.9301,0.0000,0.121797,"0.121628;0.122350;0.121945;0.121797;0.121749",35.283024,28342.24,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=800 alpha=0.5 beta=1 q=u8",64,0.6301274623,0.5493,87.4372,2.9301,0.0000,0.232400,"0.232552;0.232400;0.232219;0.232031;0.232559",67.323291,14853.70,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=1600 alpha=0.5 beta=1 q=u8",64,0.6313441483,0.5512,87.4372,2.9301,0.0000,0.454164,"0.454132;0.454764;0.453678;0.454164;0.454426",131.565469,7600.78,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b1,"M=32 efC=200 ef=3200 alpha=0.5 beta=1 q=u8",64,0.6325028969,0.5539,87.4372,2.9301,0.0000,0.879934,"0.879934;0.880518;0.880434;0.879744;0.879715",254.905562,3923.02,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=10 alpha=0.5 beta=2 q=u8",64,0.6759559676,0.8902,87.4372,2.9301,0.0000,0.010176,"0.010926;0.010317;0.010176;0.010045;0.010013",2.947856,339229.56,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=20 alpha=0.5 beta=2 q=u8",64,0.6759559676,0.8902,87.4372,2.9301,0.0000,0.009960,"0.009989;0.009972;0.009932;0.009850;0.009960",2.885284,346586.35,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=50 alpha=0.5 beta=2 q=u8",64,0.7368771727,0.9513,87.4372,2.9301,0.0000,0.020563,"0.020676;0.020560;0.020554;0.020623;0.020563",5.956837,167874.34,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=100 alpha=0.5 beta=2 q=u8",64,0.7593568946,0.9748,87.4372,2.9301,0.0000,0.036606,"0.036825;0.036656;0.036535;0.036563;0.036606",10.604287,94301.48,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=200 alpha=0.5 beta=2 q=u8",64,0.7749420626,0.9910,87.4372,2.9301,0.0000,0.066335,"0.066218;0.066347;0.066335;0.066286;0.066338",19.216396,52038.89,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=400 alpha=0.5 beta=2 q=u8",64,0.7832271147,0.9974,87.4372,2.9301,0.0000,0.122992,"0.123062;0.122771;0.122810;0.122992;0.123011",35.629200,28066.87,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=800 alpha=0.5 beta=2 q=u8",64,0.7866454229,0.9991,87.4372,2.9301,0.0000,0.233234,"0.233234;0.233300;0.233553;0.232801;0.233079",67.564890,14800.59,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=1600 alpha=0.5 beta=2 q=u8",64,0.7887601390,0.9994,87.4372,2.9301,0.0000,0.454752,"0.454666;0.454872;0.454752;0.454564;0.455228",131.735805,7590.95,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b2,"M=32 efC=200 ef=3200 alpha=0.5 beta=2 q=u8",64,0.7904403244,0.9994,87.4372,2.9301,0.0000,0.880263,"0.879961;0.880263;0.880090;0.880288;0.881106",255.000869,3921.56,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=10 alpha=0.5 beta=3 q=u8",64,0.7579953650,0.9229,87.4372,2.9301,0.0000,0.014142,"0.014935;0.014225;0.014142;0.014067;0.014002",4.096756,244095.60,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=20 alpha=0.5 beta=3 q=u8",64,0.7579953650,0.9229,87.4372,2.9301,0.0000,0.013813,"0.013916;0.013789;0.013868;0.013813;0.013790",4.001448,249909.51,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=50 alpha=0.5 beta=3 q=u8",64,0.7905851680,0.9522,87.4372,2.9301,0.0000,0.020962,"0.021085;0.020962;0.020989;0.020777;0.020791",6.072422,164678.94,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=100 alpha=0.5 beta=3 q=u8",64,0.8147450753,0.9754,87.4372,2.9301,0.0000,0.036913,"0.036913;0.037026;0.037037;0.036730;0.036820",10.693221,93517.19,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=200 alpha=0.5 beta=3 q=u8",64,0.8319524913,0.9913,87.4372,2.9301,0.0000,0.066779,"0.066779;0.066719;0.066665;0.066916;0.066966",19.345017,51692.90,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=400 alpha=0.5 beta=3 q=u8",64,0.8415121669,0.9977,87.4372,2.9301,0.0000,0.123181,"0.123181;0.123227;0.123259;0.122946;0.123003",35.683951,28023.80,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=800 alpha=0.5 beta=3 q=u8",64,0.8452780997,0.9994,87.4372,2.9301,0.0000,0.233483,"0.233790;0.233483;0.233209;0.233549;0.233161",67.637022,14784.80,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=1600 alpha=0.5 beta=3 q=u8",64,0.8477983778,0.9997,87.4372,2.9301,0.0000,0.455364,"0.455364;0.455211;0.454959;0.455880;0.455843",131.913094,7580.75,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b3,"M=32 efC=200 ef=3200 alpha=0.5 beta=3 q=u8",64,0.8492757822,0.9997,87.4372,2.9301,0.0000,0.880444,"0.880682;0.880783;0.879493;0.880444;0.880390",255.053302,3920.75,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=10 alpha=0.5 beta=4 q=u8",64,0.8071263036,0.9432,87.4372,2.9301,0.0000,0.017922,"0.018960;0.018125;0.017898;0.017922;0.017889",5.191773,192612.43,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=20 alpha=0.5 beta=4 q=u8",64,0.8071263036,0.9432,87.4372,2.9301,0.0000,0.017607,"0.017800;0.017650;0.017579;0.017607;0.017547",5.100521,196058.39,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=50 alpha=0.5 beta=4 q=u8",64,0.8196118192,0.9525,87.4372,2.9301,0.0000,0.021153,"0.021153;0.021158;0.021008;0.021095;0.021181",6.127752,163191.98,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=100 alpha=0.5 beta=4 q=u8",64,0.8461181924,0.9757,87.4372,2.9301,0.0000,0.037262,"0.037352;0.037257;0.037246;0.037341;0.037262",10.794322,92641.30,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=200 alpha=0.5 beta=4 q=u8",64,0.8641946698,0.9916,87.4372,2.9301,0.0000,0.067017,"0.067017;0.067031;0.067108;0.066940;0.066949",19.413963,51509.32,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=400 alpha=0.5 beta=4 q=u8",64,0.8741019699,0.9980,87.4372,2.9301,0.0000,0.123468,"0.123468;0.123797;0.123676;0.123383;0.123360",35.767092,27958.66,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=800 alpha=0.5 beta=4 q=u8",64,0.8780706837,0.9997,87.4372,2.9301,0.0000,0.233580,"0.233482;0.233363;0.233580;0.233632;0.234057",67.665122,14778.66,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=1600 alpha=0.5 beta=4 q=u8",64,0.8807358053,1.0000,87.4372,2.9301,0.0000,0.455625,"0.455793;0.455510;0.456268;0.455625;0.455432",131.988702,7576.41,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b4,"M=32 efC=200 ef=3200 alpha=0.5 beta=4 q=u8",64,0.8825608343,1.0000,87.4372,2.9301,0.0000,0.881532,"0.881156;0.881677;0.881532;0.882157;0.880366",255.368482,3915.91,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=10 alpha=0.5 beta=5 q=u8",64,0.8356604867,0.9528,87.4372,2.9301,0.0000,0.021777,"0.022616;0.022062;0.021732;0.021777;0.021699",6.308517,158515.87,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=20 alpha=0.5 beta=5 q=u8",64,0.8356604867,0.9528,87.4372,2.9301,0.0000,0.021541,"0.021548;0.021536;0.021541;0.021544;0.021537",6.240151,160252.54,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=50 alpha=0.5 beta=5 q=u8",64,0.8356604867,0.9528,87.4372,2.9301,0.0000,0.021556,"0.021579;0.021654;0.021447;0.021535;0.021556",6.244496,160141.03,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=100 alpha=0.5 beta=5 q=u8",64,0.8632676709,0.9757,87.4372,2.9301,0.0000,0.037687,"0.037911;0.037637;0.037687;0.037726;0.037510",10.917439,91596.57,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=200 alpha=0.5 beta=5 q=u8",64,0.8818655852,0.9916,87.4372,2.9301,0.0000,0.067328,"0.067321;0.067328;0.067428;0.067276;0.067533",19.504056,51271.39,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=400 alpha=0.5 beta=5 q=u8",64,0.8918597914,0.9983,87.4372,2.9301,0.0000,0.124255,"0.124303;0.124028;0.124255;0.124222;0.124455",35.995075,27781.58,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=800 alpha=0.5 beta=5 q=u8",64,0.8962340672,0.9997,87.4372,2.9301,0.0000,0.234255,"0.234142;0.234230;0.234534;0.234255;0.234491",67.860660,14736.08,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=1600 alpha=0.5 beta=5 q=u8",64,0.8991888760,1.0000,87.4372,2.9301,0.0000,0.456212,"0.455462;0.455886;0.456212;0.456355;0.456918",132.158749,7566.66,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b5,"M=32 efC=200 ef=3200 alpha=0.5 beta=5 q=u8",64,0.9011877173,1.0000,87.4372,2.9301,0.0000,0.881602,"0.881602;0.881430;0.881619;0.881329;0.881793",255.388760,3915.60,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=10 alpha=0.5 beta=6 q=u8",64,0.8567786790,0.9597,87.4372,2.9301,0.0000,0.025517,"0.026668;0.025903;0.025385;0.025517;0.025422",7.391947,135282.36,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=20 alpha=0.5 beta=6 q=u8",64,0.8567786790,0.9597,87.4372,2.9301,0.0000,0.025312,"0.025441;0.025312;0.025243;0.025433;0.025263",7.332561,136378.00,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=50 alpha=0.5 beta=6 q=u8",64,0.8567786790,0.9597,87.4372,2.9301,0.0000,0.025264,"0.025264;0.025155;0.025349;0.025336;0.025160",7.318656,136637.11,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=100 alpha=0.5 beta=6 q=u8",64,0.8761587486,0.9757,87.4372,2.9301,0.0000,0.038090,"0.038026;0.037963;0.038193;0.038090;0.038269",11.034183,90627.46,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=200 alpha=0.5 beta=6 q=u8",64,0.8962630359,0.9916,87.4372,2.9301,0.0000,0.067757,"0.067837;0.067757;0.067727;0.067900;0.067690",19.628331,50946.77,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=400 alpha=0.5 beta=6 q=u8",64,0.9065179606,0.9983,87.4372,2.9301,0.0000,0.124030,"0.124030;0.123936;0.124212;0.123877;0.124251",35.929896,27831.98,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=800 alpha=0.5 beta=6 q=u8",64,0.9112977984,0.9997,87.4372,2.9301,0.0000,0.234390,"0.234660;0.234390;0.234139;0.234446;0.234320",67.899768,14727.59,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=1600 alpha=0.5 beta=6 q=u8",64,0.9145422943,1.0000,87.4372,2.9301,0.0000,0.456216,"0.456759;0.455701;0.456199;0.456216;0.456610",132.159907,7566.59,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b6,"M=32 efC=200 ef=3200 alpha=0.5 beta=6 q=u8",64,0.9166570104,1.0000,87.4372,2.9301,0.0000,0.880929,"0.880329;0.881114;0.881308;0.880929;0.880277",255.193801,3918.59,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=10 alpha=0.5 beta=7 q=u8",64,0.8728273465,0.9655,87.4372,2.9301,0.0000,0.029173,"0.029536;0.029320;0.029137;0.029146;0.029173",8.451043,118328.59,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=20 alpha=0.5 beta=7 q=u8",64,0.8728273465,0.9655,87.4372,2.9301,0.0000,0.028857,"0.028857;0.028787;0.028867;0.029363;0.028801",8.359502,119624.35,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=50 alpha=0.5 beta=7 q=u8",64,0.8728273465,0.9655,87.4372,2.9301,0.0000,0.029029,"0.029123;0.028666;0.029038;0.028709;0.029029",8.409328,118915.57,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=100 alpha=0.5 beta=7 q=u8",64,0.8850811124,0.9757,87.4372,2.9301,0.0000,0.038393,"0.038275;0.038261;0.038505;0.038447;0.038393",11.121958,89912.22,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=200 alpha=0.5 beta=7 q=u8",64,0.9058516802,0.9916,87.4372,2.9301,0.0000,0.068082,"0.067828;0.068219;0.068082;0.068127;0.068039",19.722480,50703.56,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=400 alpha=0.5 beta=7 q=u8",64,0.9165121669,0.9983,87.4372,2.9301,0.0000,0.124286,"0.124079;0.124315;0.124286;0.124204;0.124344",36.004056,27774.65,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=800 alpha=0.5 beta=7 q=u8",64,0.9215237543,0.9997,87.4372,2.9301,0.0000,0.234722,"0.234485;0.234854;0.234614;0.234722;0.234832",67.995944,14706.76,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=1600 alpha=0.5 beta=7 q=u8",64,0.9246813441,1.0000,87.4372,2.9301,0.0000,0.456666,"0.456074;0.456666;0.456754;0.457028;0.456168",132.290267,7559.14,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b7,"M=32 efC=200 ef=3200 alpha=0.5 beta=7 q=u8",64,0.9268829664,1.0000,87.4372,2.9301,0.0000,0.881563,"0.881081;0.881482;0.881563;0.883052;0.882047",255.377462,3915.77,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=10 alpha=0.5 beta=8 q=u8",64,0.8840961761,0.9696,87.4372,2.9301,0.0000,0.032378,"0.033357;0.032635;0.032304;0.032322;0.032378",9.379490,106615.60,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=20 alpha=0.5 beta=8 q=u8",64,0.8840961761,0.9696,87.4372,2.9301,0.0000,0.032492,"0.032397;0.032421;0.032492;0.032596;0.032686",9.412514,106241.54,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=50 alpha=0.5 beta=8 q=u8",64,0.8840961761,0.9696,87.4372,2.9301,0.0000,0.032578,"0.032578;0.032470;0.032677;0.032675;0.032478",9.437428,105961.08,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=100 alpha=0.5 beta=8 q=u8",64,0.8918597914,0.9760,87.4372,2.9301,0.0000,0.038814,"0.038713;0.038844;0.038754;0.038945;0.038814",11.243917,88936.98,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=200 alpha=0.5 beta=8 q=u8",64,0.9126013905,0.9916,87.4372,2.9301,0.0000,0.068408,"0.068436;0.068414;0.068408;0.068407;0.068316",19.816918,50461.93,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=400 alpha=0.5 beta=8 q=u8",64,0.9238122827,0.9983,87.4372,2.9301,0.0000,0.124742,"0.124742;0.124558;0.124748;0.124944;0.124531",36.136153,27673.12,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=800 alpha=0.5 beta=8 q=u8",64,0.9287079954,0.9997,87.4372,2.9301,0.0000,0.234948,"0.235292;0.235003;0.234794;0.234948;0.234690",68.061414,14692.61,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=1600 alpha=0.5 beta=8 q=u8",64,0.9319235226,1.0000,87.4372,2.9301,0.0000,0.456968,"0.456878;0.456844;0.457675;0.458066;0.456968",132.377752,7554.14,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.5_b8,"M=32 efC=200 ef=3200 alpha=0.5 beta=8 q=u8",64,0.9343279258,1.0000,87.4372,2.9301,0.0000,0.882089,"0.881065;0.882089;0.881972;0.882134;0.882220",255.529838,3913.44,,4.18,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=10 alpha=0.6 beta=1 q=u8",64,0.5676998841,0.4751,110.6840,1.0376,0.0000,0.006182,"0.007246;0.006823;0.006182;0.005989;0.005946",1.790846,558395.34,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=20 alpha=0.6 beta=1 q=u8",64,0.6327636153,0.5291,110.6840,1.0376,0.0000,0.010444,"0.010581;0.010532;0.010444;0.010302;0.010328",3.025492,330524.70,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=50 alpha=0.6 beta=1 q=u8",64,0.6790845886,0.5656,110.6840,1.0376,0.0000,0.021904,"0.022467;0.022070;0.021904;0.021897;0.021883",6.345307,157596.79,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=100 alpha=0.6 beta=1 q=u8",64,0.7019698725,0.5903,110.6840,1.0376,0.0000,0.040503,"0.040573;0.040425;0.040127;0.040503;0.040532",11.733198,85228.25,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=200 alpha=0.6 beta=1 q=u8",64,0.7121668598,0.5991,110.6840,1.0376,0.0000,0.074559,"0.074479;0.074527;0.074846;0.074589;0.074559",21.598783,46298.90,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=400 alpha=0.6 beta=1 q=u8",64,0.7169177289,0.6040,110.6840,1.0376,0.0000,0.139331,"0.139088;0.139361;0.139331;0.139248;0.139451",40.362399,24775.53,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=800 alpha=0.6 beta=1 q=u8",64,0.7193221321,0.6060,110.6840,1.0376,0.0000,0.264909,"0.264408;0.264503;0.264909;0.265015;0.264934",76.740730,13030.89,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=1600 alpha=0.6 beta=1 q=u8",64,0.7206836616,0.6097,110.6840,1.0376,0.0000,0.512964,"0.513470;0.512681;0.512222;0.512964;0.513204",148.599073,6729.52,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b1,"M=32 efC=200 ef=3200 alpha=0.6 beta=1 q=u8",64,0.7213789108,0.6095,110.6840,1.0376,0.0000,0.977254,"0.978552;0.976833;0.977187;0.977874;0.977254",283.097914,3532.35,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=10 alpha=0.6 beta=2 q=u8",64,0.7580822711,0.9125,110.6840,1.0376,0.0000,0.011294,"0.012088;0.011501;0.011294;0.011250;0.011220",3.271727,305649.02,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=20 alpha=0.6 beta=2 q=u8",64,0.7580822711,0.9125,110.6840,1.0376,0.0000,0.011178,"0.011178;0.011196;0.011185;0.011143;0.011133",3.238123,308820.90,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=50 alpha=0.6 beta=2 q=u8",64,0.8202201622,0.9626,110.6840,1.0376,0.0000,0.022893,"0.023125;0.022999;0.022893;0.022804;0.022628",6.631808,150788.45,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=100 alpha=0.6 beta=2 q=u8",64,0.8491888760,0.9870,110.6840,1.0376,0.0000,0.041484,"0.041660;0.041323;0.041385;0.041484;0.041491",12.017381,83212.80,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=200 alpha=0.6 beta=2 q=u8",64,0.8628331402,0.9962,110.6840,1.0376,0.0000,0.075577,"0.075577;0.075537;0.075728;0.075280;0.075743",21.893685,45675.27,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=400 alpha=0.6 beta=2 q=u8",64,0.8686848204,0.9994,110.6840,1.0376,0.0000,0.139957,"0.139985;0.139918;0.139957;0.139828;0.140118",40.543743,24664.72,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=800 alpha=0.6 beta=2 q=u8",64,0.8716396292,1.0000,110.6840,1.0376,0.0000,0.265808,"0.265686;0.265808;0.265922;0.265743;0.266020",77.001159,12986.82,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=1600 alpha=0.6 beta=2 q=u8",64,0.8737543453,1.0000,110.6840,1.0376,0.0000,0.513953,"0.514571;0.513350;0.514259;0.513953;0.513589",148.885574,6716.57,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b2,"M=32 efC=200 ef=3200 alpha=0.6 beta=2 q=u8",64,0.8752027810,1.0000,110.6840,1.0376,0.0000,0.977730,"0.978389;0.977730;0.977893;0.977144;0.976786",283.235805,3530.63,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b3,"M=32 efC=200 ef=10 alpha=0.6 beta=3 q=u8",64,0.8303012746,0.9409,110.6840,1.0376,0.0000,0.015736,"0.016705;0.016032;0.015736;0.015571;0.015666",4.558517,219369.60,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b3,"M=32 efC=200 ef=20 alpha=0.6 beta=3 q=u8",64,0.8303012746,0.9409,110.6840,1.0376,0.0000,0.015476,"0.015478;0.015466;0.015506;0.015476;0.015368",4.483198,223055.05,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b3,"M=32 efC=200 ef=50 alpha=0.6 beta=3 q=u8",64,0.8599362688,0.9626,110.6840,1.0376,0.0000,0.023207,"0.023266;0.023227;0.023207;0.023145;0.022991",6.722769,148748.22,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b3,"M=32 efC=200 ef=100 alpha=0.6 beta=3 q=u8",64,0.8912804171,0.9873,110.6840,1.0376,0.0000,0.041775,"0.041775;0.041836;0.041710;0.041917;0.041645",12.101680,82633.15,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b3,"M=32 efC=200 ef=200 alpha=0.6 beta=3 q=u8",64,0.9062282735,0.9965,110.6840,1.0376,0.0000,0.075974,"0.075700;0.075974;0.076036;0.075933;0.075978",22.008691,45436.60,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b3,"M=32 efC=200 ef=400 alpha=0.6 beta=3 q=u8",64,0.9128041715,0.9994,110.6840,1.0376,0.0000,0.140299,"0.140299;0.140441;0.140041;0.140439;0.140247",40.642816,24604.59,,4.25,0,3452,10,True,nid007111,56977211
SparseHNSW_a0.6_b3,"M=32 efC=200 ef=800 alpha=0.6 beta=3 q=u8",64,0.9162804171,1.0000,110.6840,1.0376,0.0000,0.266057,"0.265971;0.266057;0.265779;0.266845;0.266149",77.073291,12974.66,,4.25,0,3452,10,True,nid007111,56977211
